id_img,label
20313,neutral
20318,happy
20328,happy
20337,sad
20353,angry
20355,happy
20360,sad
20365,happy
20369,surprise
20371,fear
20372,angry
20373,surprise
20374,angry
20377,happy
20387,surprise
2039,sad
20395,sad
20400,sad
20407,surprise
20411,neutral
20412,happy
20416,neutral
20424,angry
20430,happy
20432,neutral
2044,neutral
20445,happy
20450,fear
20451,neutral
20461,fear
20467,surprise
20468,sad
20469,angry
2047,sad
20476,sad
20490,happy
20495,sad
2050,angry
20500,happy
20505,angry
20507,happy
20508,surprise
20511,sad
20514,happy
20517,neutral
20519,happy
20526,fear
2053,sad
20532,sad
20547,happy
20549,sad
2055,angry
20560,sad
20561,happy
20563,sad
20567,happy
20573,happy
20579,fear
2058,happy
20580,happy
20584,surprise
20588,neutral
20589,neutral
20594,fear
20595,happy
20598,happy
20603,surprise
20616,happy
20617,neutral
20621,neutral
20629,sad
20630,fear
20635,angry
2064,happy
20640,angry
20650,sad
20653,sad
20656,sad
20664,neutral
20665,neutral
20666,happy
20667,fear
20670,disgust
20673,angry
20675,sad
2068,neutral
20680,sad
20684,neutral
20685,happy
20686,angry
2069,happy
20691,surprise
20715,neutral
20736,angry
20737,fear
20739,sad
20745,happy
20750,sad
20761,sad
20786,surprise
20796,angry
20814,neutral
20817,happy
20821,happy
20829,happy
20831,sad
20833,sad
2084,sad
20843,happy
20849,sad
20850,happy
20851,sad
20855,surprise
20856,neutral
20857,happy
20865,happy
20866,happy
20875,neutral
20882,surprise
20889,happy
20892,fear
20893,neutral
20897,sad
2090,surprise
20908,neutral
2091,fear
20918,happy
20933,neutral
20935,surprise
20941,happy
20945,happy
20947,happy
20948,neutral
20949,happy
20958,happy
20964,sad
20967,surprise
20970,sad
20972,angry
20979,sad
2098,sad
20984,neutral
20988,happy
20989,happy
20994,neutral
21,fear
210,happy
21005,sad
21006,happy
21025,sad
21027,happy
21029,fear
21030,sad
21033,happy
21036,sad
21044,surprise
21068,angry
21070,fear
21072,surprise
21074,surprise
21077,angry
21078,fear
21082,happy
21092,sad
21097,happy
21098,happy
21099,sad
21101,sad
21102,surprise
21104,neutral
21111,angry
21120,happy
21131,sad
21135,angry
2114,fear
21143,sad
21148,surprise
21150,angry
21151,fear
21153,surprise
21154,surprise
21161,angry
21166,neutral
21167,neutral
2117,surprise
21173,disgust
21177,happy
21185,happy
2119,surprise
21199,sad
2120,neutral
21200,happy
21201,sad
21210,surprise
21217,surprise
2122,happy
21221,sad
21227,fear
21230,fear
21233,happy
21235,neutral
21239,surprise
21249,disgust
21250,fear
21265,fear
21269,happy
21275,sad
21280,surprise
21282,neutral
21284,neutral
21292,happy
21299,surprise
213,happy
21305,happy
21311,neutral
21312,sad
21314,angry
21316,happy
21324,sad
2133,sad
21337,neutral
21348,happy
2135,happy
21351,sad
21352,neutral
21360,fear
2137,happy
21371,sad
21374,sad
21376,happy
21377,neutral
21384,happy
21386,sad
21387,surprise
21393,sad
21394,happy
21404,happy
21417,surprise
2142,sad
21420,sad
21428,sad
21434,fear
21439,neutral
21441,happy
21447,sad
21451,surprise
21455,neutral
2146,sad
21460,happy
21461,surprise
21464,sad
21468,surprise
21470,fear
21472,angry
21473,happy
21475,sad
21483,angry
2149,neutral
21499,happy
21500,fear
21501,fear
21511,sad
21512,neutral
2152,fear
21520,surprise
21524,happy
21531,sad
21535,sad
21538,neutral
21541,neutral
21545,surprise
21549,angry
21556,fear
21557,neutral
21559,fear
2156,sad
2157,sad
21570,surprise
21573,sad
21574,happy
21578,surprise
21587,surprise
21589,neutral
2159,happy
21593,happy
21598,neutral
21602,happy
21605,happy
21615,sad
21618,happy
21632,angry
21638,happy
21654,sad
21658,neutral
21663,happy
21666,sad
21670,sad
2168,fear
21681,sad
21686,angry
21695,neutral
21697,happy
21699,happy
217,neutral
21703,angry
21708,happy
21715,fear
2172,neutral
21720,sad
21723,angry
2173,surprise
21730,neutral
21744,angry
21750,happy
21752,neutral
2176,sad
21765,disgust
21766,sad
21769,fear
21778,fear
2178,surprise
21782,angry
21783,neutral
21787,happy
21794,sad
21807,surprise
21812,sad
21817,sad
2182,happy
21822,neutral
21824,surprise
21825,neutral
21833,surprise
21834,fear
21835,happy
21836,angry
2184,happy
21846,sad
21851,sad
21852,fear
21858,neutral
21862,sad
21865,angry
21876,happy
21877,angry
21880,neutral
21887,surprise
21896,angry
21899,happy
21906,fear
21916,angry
21921,sad
21922,sad
21927,sad
2194,fear
21942,fear
21943,happy
21946,fear
2195,surprise
21961,sad
21962,neutral
21967,fear
21968,angry
21971,sad
21973,surprise
21978,sad
21987,surprise
21988,sad
21990,sad
2200,surprise
22004,sad
22019,angry
22023,sad
22025,neutral
22028,neutral
22032,happy
2204,happy
22050,fear
22051,angry
22056,neutral
22064,neutral
22067,sad
2207,sad
22074,happy
22080,happy
22088,neutral
22089,angry
22091,happy
22095,neutral
22097,happy
22102,sad
22111,neutral
22117,sad
22123,neutral
22128,surprise
22130,fear
22131,surprise
22138,sad
22140,happy
22150,happy
22154,happy
2216,neutral
22166,fear
22178,angry
22179,happy
22183,fear
22184,happy
22191,happy
22194,happy
22198,sad
22201,sad
2223,neutral
22241,fear
22247,happy
2225,sad
22255,sad
2226,fear
22267,neutral
2227,neutral
22271,happy
22278,angry
2228,fear
22289,neutral
22290,happy
22292,sad
22301,neutral
22305,neutral
22309,sad
2231,happy
22319,sad
22320,disgust
22322,fear
22325,neutral
22326,surprise
22334,sad
22335,fear
22336,sad
2234,surprise
22340,happy
22346,happy
22347,happy
22349,sad
22351,happy
22354,sad
22357,surprise
22372,surprise
22375,happy
2238,sad
22380,sad
22388,happy
2239,neutral
22390,sad
22395,happy
224,surprise
22403,sad
22410,neutral
22416,sad
22419,fear
22424,sad
22442,neutral
22448,angry
22449,sad
22452,sad
22457,sad
22458,happy
22459,happy
22466,happy
22482,sad
22485,sad
22497,neutral
22506,sad
22508,sad
22509,sad
22516,angry
22517,neutral
22520,surprise
22521,sad
22525,fear
22532,happy
22545,happy
2256,sad
22560,happy
22571,disgust
22574,happy
22576,sad
22587,neutral
22600,happy
22602,sad
22604,sad
22607,angry
22612,happy
22614,happy
22617,sad
22619,sad
22627,neutral
22631,neutral
22640,sad
22651,sad
22655,neutral
22662,sad
22666,surprise
22671,happy
22679,angry
22688,sad
22690,neutral
22691,happy
22695,angry
22704,neutral
22711,sad
22720,neutral
2273,sad
22733,angry
22739,sad
22741,sad
2275,sad
22750,happy
22754,sad
22756,fear
22761,happy
22763,happy
22765,happy
22766,neutral
22771,surprise
22774,neutral
22778,happy
2278,sad
22784,happy
22787,sad
22789,angry
2279,neutral
22791,angry
22804,happy
22805,happy
22807,sad
22808,angry
22810,neutral
22816,neutral
2282,happy
22820,neutral
22827,fear
22832,happy
22834,happy
22839,fear
2284,sad
22840,fear
22863,neutral
22864,happy
22867,neutral
2287,happy
22886,neutral
22894,happy
2290,fear
22900,happy
22910,happy
22916,neutral
22917,sad
22921,surprise
22924,neutral
2293,happy
22935,sad
22937,neutral
22944,happy
22961,sad
22974,sad
22977,neutral
22987,sad
22988,angry
22989,sad
22990,angry
22991,happy
22992,neutral
22997,happy
23,sad
23008,angry
23012,neutral
23028,sad
2303,sad
23038,sad
23039,neutral
23041,sad
2305,happy
23053,surprise
23054,angry
23057,neutral
23059,sad
23060,fear
2307,happy
2308,happy
23083,sad
23085,sad
23096,happy
231,sad
23100,surprise
23101,happy
23103,neutral
23114,happy
23119,sad
2312,sad
23122,happy
23126,fear
23141,disgust
23142,sad
23151,sad
23153,sad
23155,surprise
23164,neutral
23167,sad
23170,sad
23172,fear
23184,angry
23186,neutral
23192,sad
23194,angry
23204,neutral
23209,fear
23215,neutral
23216,happy
23220,sad
23224,sad
23230,happy
23238,happy
2324,angry
23244,neutral
23246,angry
23260,fear
2327,happy
23272,happy
23291,neutral
23293,neutral
23297,sad
23304,sad
23305,surprise
23319,happy
23320,sad
23321,happy
23327,angry
23328,surprise
23332,sad
23334,happy
23341,sad
23343,sad
23346,sad
23348,neutral
23362,sad
23368,fear
23374,happy
23377,happy
23380,happy
23381,happy
23386,fear
23389,fear
23396,neutral
23403,sad
23404,neutral
23407,angry
23413,neutral
23419,happy
23427,sad
23430,sad
23433,neutral
23440,happy
23447,angry
23452,sad
23453,happy
23457,neutral
23462,sad
23463,sad
23468,fear
23470,neutral
23471,sad
23473,angry
23477,sad
23483,neutral
23487,sad
23488,angry
2350,happy
23501,happy
23507,angry
23517,angry
23521,sad
23525,happy
23532,angry
23540,surprise
23542,happy
23549,sad
23555,happy
23559,happy
23561,sad
23562,sad
23565,sad
23566,happy
2357,sad
23572,happy
23584,happy
23590,happy
23601,sad
23609,neutral
23612,happy
23621,happy
23623,sad
23634,neutral
23654,sad
23658,sad
23661,surprise
23662,surprise
23664,happy
23665,angry
23666,neutral
23667,happy
2367,neutral
23675,happy
23691,neutral
23700,angry
23715,sad
23718,surprise
23722,sad
23725,neutral
23731,sad
23739,surprise
2374,happy
23741,fear
23747,surprise
23748,sad
23749,angry
23751,surprise
23760,sad
23764,sad
23767,fear
2377,happy
23770,sad
23778,sad
23779,sad
2378,happy
23780,angry
23781,sad
23783,happy
23786,sad
23791,fear
23792,sad
23794,neutral
23801,happy
23813,happy
23814,angry
23817,fear
23829,sad
23832,sad
23847,neutral
23848,happy
23853,sad
23858,neutral
23862,neutral
23865,sad
23866,happy
23869,neutral
23876,sad
23884,sad
23885,fear
23886,fear
23891,happy
23893,surprise
23897,happy
23901,sad
23905,sad
2391,fear
23915,sad
23917,surprise
23920,happy
23929,sad
23933,happy
23941,fear
23943,neutral
23945,sad
23946,happy
23948,sad
23949,surprise
23965,sad
23968,sad
23978,angry
23991,fear
24003,neutral
24013,sad
24016,sad
24022,angry
24027,happy
2403,sad
24031,neutral
24035,sad
24046,surprise
24050,surprise
24051,neutral
24054,sad
24055,happy
24057,sad
24065,neutral
24066,sad
24067,sad
2407,surprise
24071,angry
24077,angry
24079,happy
24087,sad
24088,fear
24089,sad
24099,happy
24101,neutral
24104,neutral
24105,neutral
2411,sad
2412,happy
24123,happy
24131,neutral
24133,sad
24137,happy
24143,surprise
24148,happy
24156,neutral
2416,sad
24160,sad
24161,happy
24163,surprise
24165,sad
24167,surprise
24168,sad
24173,sad
24174,neutral
24175,angry
24176,fear
24179,angry
2418,sad
24182,neutral
24183,sad
24184,sad
24185,angry
24187,neutral
24189,angry
24200,happy
24201,sad
2421,happy
24211,happy
24213,fear
24217,fear
24219,happy
24220,neutral
24224,happy
24232,happy
24239,angry
2424,happy
24241,happy
24247,sad
24252,sad
24259,happy
2426,fear
24263,happy
2427,fear
24286,happy
24289,happy
24291,neutral
24292,happy
24297,happy
24299,happy
2431,sad
24329,neutral
24340,sad
24347,neutral
24354,happy
24355,happy
24358,sad
2436,neutral
24360,happy
24363,fear
24378,sad
24380,happy
24384,sad
24390,happy
24391,happy
24393,happy
24395,happy
24404,fear
24410,sad
24411,surprise
24412,sad
24415,surprise
24420,sad
24421,sad
24428,sad
2443,angry
24432,surprise
24433,surprise
24435,happy
24437,sad
24441,neutral
24443,neutral
24452,angry
24460,sad
24465,happy
24466,angry
24473,sad
24479,sad
2448,happy
24482,surprise
24490,angry
24492,sad
245,neutral
2450,happy
24501,sad
24509,happy
2451,sad
24521,happy
24530,happy
24531,happy
24535,sad
24536,happy
24539,sad
24542,sad
24543,sad
24545,sad
24554,happy
24557,surprise
24562,surprise
24570,sad
24573,neutral
24575,happy
24578,neutral
24579,happy
2458,happy
24582,sad
24607,happy
2461,surprise
24621,fear
24625,happy
24633,happy
24643,sad
24646,surprise
24652,happy
24656,happy
24660,neutral
24664,sad
24668,surprise
24678,angry
24680,sad
24692,happy
24694,angry
24699,happy
247,happy
24711,sad
24718,happy
2472,happy
24721,fear
24725,neutral
24731,surprise
24736,fear
24747,happy
24753,sad
24756,happy
2476,sad
24763,neutral
24764,happy
24768,neutral
24769,fear
24774,fear
24777,happy
24778,happy
24779,neutral
2478,sad
24783,happy
24785,sad
24789,angry
24797,angry
24798,happy
24815,angry
24819,angry
24820,happy
24821,neutral
24822,sad
24823,sad
2483,happy
2484,sad
24845,happy
2485,neutral
2486,sad
2487,angry
24877,sad
24880,sad
24881,sad
24884,sad
24886,sad
24893,sad
249,neutral
24904,happy
24906,happy
24909,sad
24910,happy
24912,neutral
24916,sad
2492,neutral
24921,surprise
24931,fear
24942,happy
24946,happy
24948,neutral
24959,surprise
2496,sad
24962,neutral
24963,sad
24964,sad
24967,fear
24978,sad
2498,sad
2499,neutral
24991,sad
24992,angry
25006,happy
25007,neutral
25010,surprise
25017,happy
25018,fear
2502,sad
25021,sad
25025,neutral
25028,happy
25036,surprise
25037,sad
25039,happy
25044,surprise
25045,fear
25046,fear
25048,angry
25055,sad
25058,happy
25061,neutral
25074,fear
25078,sad
25082,sad
25087,angry
25088,angry
25089,neutral
25099,sad
251,disgust
2510,neutral
25101,fear
25107,surprise
25108,surprise
25109,fear
2511,sad
25117,sad
25123,happy
25126,angry
25131,fear
25133,fear
25143,surprise
25144,happy
25151,neutral
25162,angry
25163,happy
25180,happy
25186,happy
25188,surprise
25191,neutral
25199,happy
25202,sad
25209,angry
25211,neutral
25220,sad
25223,happy
25229,sad
25231,sad
25234,fear
25240,fear
25242,sad
25247,sad
25250,sad
25255,neutral
25267,angry
25271,happy
25275,sad
25280,surprise
25281,sad
25287,sad
2529,surprise
25295,sad
25298,sad
2530,sad
25306,neutral
25318,neutral
25319,fear
25322,happy
25327,happy
25328,happy
2533,fear
25330,neutral
25337,happy
25342,sad
25343,happy
25348,sad
2535,happy
25351,sad
25356,fear
25359,sad
25360,neutral
25372,sad
25379,sad
25381,sad
25383,angry
2539,happy
25390,surprise
25391,neutral
25396,happy
25397,surprise
25401,angry
25402,surprise
25409,sad
25410,sad
25412,sad
25414,happy
25416,surprise
25420,happy
25425,sad
25431,happy
25435,angry
25438,sad
25439,sad
25443,happy
25451,neutral
25454,sad
2546,sad
25472,happy
25481,sad
25492,fear
25496,neutral
25497,sad
25507,sad
25510,sad
25517,sad
25520,angry
25528,angry
25529,sad
25533,happy
25537,fear
25538,disgust
25539,surprise
2554,neutral
25541,happy
25542,happy
25555,sad
2556,happy
25563,surprise
2557,angry
25570,surprise
25571,surprise
25573,angry
25576,neutral
25577,sad
25578,happy
2558,angry
25582,sad
2559,happy
25590,sad
25593,neutral
25597,sad
256,surprise
25602,happy
25604,happy
25605,fear
25610,fear
25612,angry
25615,sad
25621,sad
25627,happy
25632,neutral
25635,sad
25636,sad
25638,sad
2564,neutral
25643,sad
25647,happy
25649,happy
2565,sad
25652,happy
25658,fear
25668,sad
25674,surprise
25678,neutral
25681,neutral
25682,neutral
25685,neutral
25686,happy
25687,sad
25688,sad
25695,neutral
25701,sad
25705,happy
25709,surprise
25710,fear
25714,happy
25719,happy
25720,happy
25723,neutral
25742,surprise
25743,sad
25744,happy
25747,happy
25759,happy
25773,sad
25775,sad
25778,happy
25781,surprise
25795,neutral
25797,neutral
258,sad
25800,neutral
25808,angry
25809,happy
2581,neutral
25810,sad
25811,angry
25813,neutral
25818,sad
25819,neutral
25820,fear
25832,sad
25839,happy
25841,sad
25843,sad
25844,neutral
25874,happy
25876,angry
2588,neutral
25886,angry
25887,happy
25891,sad
25895,sad
259,fear
25902,happy
25906,happy
25914,sad
25915,happy
25919,surprise
2592,sad
25920,neutral
25927,fear
2593,sad
25937,happy
25944,angry
25949,sad
25959,surprise
25961,fear
25969,neutral
25973,neutral
25978,surprise
25979,fear
25983,disgust
25985,happy
25993,happy
25994,happy
26005,sad
26006,neutral
26016,happy
26018,happy
26023,sad
26025,neutral
2603,sad
26032,happy
26034,happy
26038,happy
26040,angry
26041,angry
26046,happy
26049,angry
26056,neutral
26059,angry
26067,neutral
26069,sad
26076,surprise
26077,surprise
26079,sad
26081,sad
26082,angry
26087,neutral
26091,fear
26097,sad
26098,happy
26101,surprise
26102,surprise
26107,happy
2611,happy
26121,neutral
26124,sad
2613,sad
26131,sad
26133,surprise
26134,sad
26137,happy
2615,sad
26159,happy
26160,happy
26161,neutral
26163,happy
26169,happy
26175,sad
26177,angry
26181,angry
26185,fear
26187,sad
2619,happy
26190,sad
26192,neutral
26198,sad
2620,happy
26200,happy
26209,angry
26210,sad
26212,happy
26223,angry
26224,happy
26227,neutral
26237,angry
26243,surprise
26248,sad
26249,sad
26250,fear
26264,sad
26267,sad
26269,sad
26270,sad
26275,happy
26283,sad
2629,happy
26292,disgust
26304,neutral
26313,happy
26318,neutral
26321,sad
2633,sad
26337,sad
26338,happy
26339,neutral
2634,happy
26344,angry
26346,sad
2635,sad
26355,sad
26363,sad
26364,neutral
26368,happy
26370,happy
26377,sad
26378,sad
26385,fear
26394,sad
26397,happy
26398,sad
264,fear
2640,happy
26402,sad
26404,sad
26409,surprise
2641,happy
26411,happy
26437,sad
26443,happy
26446,neutral
26452,surprise
26453,neutral
26454,fear
26455,surprise
26456,happy
26459,happy
26462,neutral
26464,sad
26468,happy
26469,surprise
26477,happy
26483,fear
26484,sad
26487,surprise
2649,happy
26495,neutral
26500,sad
26501,sad
2651,sad
26511,happy
26539,sad
26543,happy
2655,happy
26556,surprise
26563,happy
26566,sad
2657,sad
26572,fear
26573,sad
26578,angry
26581,sad
26582,sad
26586,sad
26597,happy
26600,sad
26612,sad
26618,neutral
26620,angry
26626,happy
26647,sad
26654,neutral
26660,happy
26665,happy
26667,sad
26670,sad
26675,sad
26676,happy
2668,angry
26682,sad
26683,sad
26702,sad
26703,happy
26708,fear
26715,neutral
26720,angry
26725,angry
26726,sad
26736,happy
26747,sad
26767,fear
2677,neutral
26771,sad
26772,sad
26775,fear
2678,happy
26789,neutral
26800,neutral
2681,sad
26819,happy
26825,surprise
26833,sad
26834,neutral
26839,sad
26840,happy
26842,disgust
26845,sad
26850,sad
26851,sad
26859,happy
26860,neutral
26873,happy
26886,neutral
26888,happy
26891,happy
26892,happy
26895,neutral
26899,sad
2690,sad
26900,sad
26901,sad
26906,happy
26907,surprise
26909,happy
26910,surprise
26913,happy
26914,happy
26916,surprise
26919,angry
26927,angry
26928,disgust
26935,happy
26944,surprise
26956,happy
26959,sad
26960,happy
26961,neutral
26963,happy
26967,happy
26970,sad
26973,fear
26978,happy
26980,sad
26981,happy
2699,sad
270,fear
27005,angry
27006,angry
27016,angry
27022,angry
27025,sad
27027,neutral
27035,sad
27039,surprise
27048,happy
27051,happy
27052,neutral
27054,happy
27070,fear
27077,fear
2709,neutral
27094,sad
27098,angry
2710,neutral
27103,angry
27105,neutral
27106,happy
27115,neutral
27117,sad
2712,sad
27124,neutral
27125,surprise
27128,happy
27140,happy
27145,sad
27152,happy
27162,happy
27165,fear
27172,happy
27174,surprise
27187,happy
27190,happy
27193,surprise
27196,happy
27197,happy
27204,neutral
27212,happy
27218,sad
27227,happy
27229,happy
27240,surprise
27246,happy
27258,sad
2727,happy
27270,surprise
27273,fear
27277,happy
27284,angry
27292,sad
27294,happy
27296,angry
27299,sad
273,sad
2730,happy
27300,fear
27305,fear
27306,neutral
27308,angry
2732,sad
27321,surprise
27325,surprise
27326,happy
27328,surprise
27329,sad
27333,happy
27334,happy
27350,sad
27359,fear
27363,fear
27365,happy
27367,happy
27369,sad
27385,angry
27400,sad
27404,angry
27405,sad
27407,happy
27410,sad
27413,angry
2742,sad
27426,happy
2744,fear
27446,happy
2745,happy
27450,fear
27452,happy
27461,sad
27464,angry
27465,neutral
2747,neutral
27471,neutral
27474,sad
2748,sad
27483,angry
27488,neutral
2750,sad
27503,angry
27508,happy
27509,happy
2751,sad
27518,sad
27522,sad
2753,angry
27533,neutral
2754,happy
27544,sad
27554,sad
27561,sad
27562,sad
27563,happy
27566,surprise
27575,happy
27576,sad
27577,surprise
2758,surprise
27585,fear
27586,happy
27588,sad
2759,surprise
27591,sad
27594,angry
27597,angry
276,surprise
2761,neutral
27616,happy
27619,sad
2762,sad
27625,happy
27629,fear
27635,sad
27636,happy
27642,sad
27645,happy
27646,neutral
27647,sad
27648,happy
27650,sad
27652,angry
27662,happy
27671,happy
27675,happy
27681,angry
27683,neutral
27692,neutral
27694,sad
27696,surprise
2770,angry
27701,happy
27704,sad
27709,sad
2771,happy
27715,surprise
27719,sad
27726,neutral
27737,neutral
2774,happy
27744,sad
27752,happy
27756,happy
27759,neutral
27764,sad
27767,sad
27770,angry
27772,fear
27774,surprise
27776,sad
27777,happy
27779,happy
27788,sad
27798,fear
27803,surprise
27806,sad
27810,sad
27823,neutral
27828,fear
27846,fear
2785,angry
27854,happy
27864,neutral
27868,sad
27873,sad
2788,sad
27887,fear
27889,surprise
2789,sad
27899,sad
2790,happy
2791,angry
27910,neutral
27913,sad
27916,surprise
27919,neutral
2792,angry
27926,surprise
27928,happy
27931,happy
27932,happy
27933,surprise
27937,neutral
27940,happy
27944,sad
27948,angry
27949,happy
2796,happy
27967,sad
27973,surprise
27979,surprise
27982,sad
27985,sad
27993,sad
27995,happy
28005,sad
28007,happy
28014,sad
28015,neutral
28025,neutral
2803,angry
28040,happy
28046,sad
2805,happy
28050,angry
28053,angry
28058,angry
2806,happy
28062,neutral
28073,sad
28076,surprise
28082,fear
28084,sad
28091,sad
2810,happy
28100,happy
28101,fear
28105,happy
28108,sad
28115,happy
28120,angry
28130,surprise
28137,angry
28138,happy
28140,happy
28143,happy
28144,neutral
28148,sad
28149,sad
28153,neutral
2816,happy
28171,sad
28182,surprise
28189,sad
2820,happy
28207,angry
28210,sad
28219,happy
28230,sad
28235,fear
28236,neutral
28243,happy
28248,sad
28249,happy
28251,neutral
28252,sad
28256,happy
28264,fear
28267,happy
28269,happy
28272,sad
28273,happy
28278,happy
28282,happy
28287,surprise
28288,angry
2829,sad
28294,sad
28296,sad
28298,sad
28300,angry
28308,angry
28328,surprise
28331,angry
28332,fear
28335,neutral
28342,fear
2835,fear
28359,sad
28367,sad
2837,surprise
28370,angry
28376,happy
28379,happy
28383,neutral
28390,angry
28396,sad
28401,happy
28415,sad
28417,fear
28421,surprise
28424,sad
28426,happy
28438,fear
28441,surprise
28448,surprise
28453,surprise
28465,sad
28471,neutral
28474,angry
28476,surprise
28478,sad
28480,fear
28482,surprise
28493,sad
28498,sad
28499,neutral
28501,surprise
28502,happy
28503,fear
28507,fear
28509,angry
28515,fear
28517,sad
28522,neutral
28525,surprise
28529,happy
28531,angry
28535,neutral
28539,sad
28543,sad
28546,sad
28547,disgust
28548,fear
28549,neutral
28552,sad
28555,sad
28560,disgust
28568,neutral
2857,happy
2858,fear
28581,happy
28585,angry
28590,happy
28594,happy
28596,neutral
2860,fear
28600,happy
2861,happy
28614,angry
28618,neutral
28620,angry
28627,fear
28632,happy
28639,surprise
28642,happy
28653,surprise
28660,angry
28666,fear
28667,surprise
2867,happy
28676,happy
28681,neutral
28688,happy
28696,sad
28700,sad
28701,neutral
28704,surprise
28707,fear
2871,sad
28710,happy
28720,angry
28723,neutral
28724,fear
28727,surprise
28729,happy
28731,sad
28734,neutral
28737,surprise
28743,sad
28749,angry
28769,neutral
28772,surprise
28782,neutral
28794,sad
28797,fear
28800,happy
28803,angry
28807,happy
28814,fear
28836,sad
28840,neutral
28842,neutral
28846,neutral
2885,happy
28854,sad
28859,sad
2886,neutral
28864,surprise
28867,angry
28871,happy
28884,sad
28895,sad
28897,happy
2890,sad
28901,surprise
28928,happy
28932,neutral
28934,happy
28938,happy
28949,happy
28951,neutral
28952,angry
28954,happy
28955,happy
28962,happy
28963,angry
28966,happy
28982,happy
28987,disgust
29003,happy
29005,sad
29009,angry
2901,angry
29019,happy
2902,sad
29020,happy
29026,fear
29027,fear
29038,fear
29043,fear
29058,sad
2906,angry
29067,happy
29068,angry
29071,happy
29074,happy
29082,sad
29085,angry
29099,sad
29110,surprise
29111,happy
29112,happy
29118,surprise
29119,angry
29121,sad
29123,happy
29126,neutral
29129,neutral
2913,happy
29132,sad
2914,happy
29150,angry
29152,sad
29158,neutral
29164,surprise
29185,happy
29194,fear
29202,happy
29205,surprise
29211,happy
29214,sad
29216,sad
29219,sad
29225,surprise
29226,happy
29243,fear
29246,sad
29248,sad
29256,sad
29258,happy
29266,sad
29269,disgust
2927,neutral
29276,surprise
29283,fear
29284,fear
29285,sad
29290,sad
29291,happy
29295,sad
29298,neutral
2930,happy
29300,happy
29305,happy
29311,sad
29315,angry
29318,sad
29319,sad
29322,sad
29324,sad
29327,sad
29329,happy
2933,angry
2934,sad
29349,surprise
29354,sad
29365,happy
29370,happy
29379,angry
2938,happy
29383,neutral
29388,neutral
29389,angry
29398,happy
29403,happy
29414,sad
29415,happy
29423,sad
29428,sad
29438,happy
2945,neutral
29456,happy
29460,happy
29464,happy
29467,happy
29471,neutral
29475,sad
29477,neutral
29478,sad
2948,happy
29484,surprise
2949,sad
29493,angry
2950,sad
29500,neutral
29504,happy
29505,neutral
29515,surprise
29516,sad
29523,angry
29525,neutral
29527,sad
29528,fear
29529,sad
2953,angry
29536,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29553,sad
29554,sad
29555,happy
29556,neutral
29557,sad
29559,sad
2956,surprise
29561,sad
29568,sad
2957,sad
29571,angry
29578,happy
29580,happy
29581,angry
29585,sad
29588,angry
29589,happy
29603,fear
29608,neutral
29609,neutral
29614,happy
29617,sad
29618,surprise
29619,surprise
2962,happy
29622,angry
29627,sad
29628,sad
29629,sad
29632,sad
29637,neutral
29645,happy
29647,happy
29648,happy
29649,happy
2965,happy
29652,neutral
29664,sad
29669,sad
29674,angry
29677,happy
29680,happy
29685,angry
29690,surprise
29692,sad
29694,sad
29697,happy
29699,neutral
297,fear
29701,sad
29703,angry
29707,sad
29709,surprise
29713,fear
29720,fear
29724,sad
29730,angry
29731,sad
29733,sad
29735,sad
29738,sad
29756,sad
29757,sad
29758,sad
29766,sad
29769,happy
29773,sad
2978,neutral
29792,happy
29794,neutral
29795,happy
29796,surprise
29797,surprise
298,angry
29803,angry
29818,angry
29819,happy
29821,happy
29834,happy
29835,sad
2984,neutral
29840,neutral
29844,happy
29848,sad
2985,sad
29866,neutral
29869,fear
2987,angry
29871,sad
29875,sad
2988,happy
29884,sad
29889,happy
29892,sad
29893,neutral
29897,neutral
29912,neutral
29916,sad
29919,happy
29921,sad
29924,angry
29929,sad
29931,surprise
29936,sad
29937,sad
29941,sad
29944,sad
29947,angry
2995,sad
29954,happy
29970,fear
29973,sad
29977,sad
29979,happy
2998,fear
29980,angry
29981,neutral
29987,happy
29990,neutral
29991,happy
29998,sad
30,happy
3000,neutral
30001,sad
30002,sad
30004,angry
30006,happy
30015,happy
30016,happy
3002,surprise
30024,angry
30035,sad
30045,angry
30053,sad
30056,sad
30058,neutral
30059,neutral
30062,sad
30069,sad
3007,sad
30074,sad
30080,sad
30082,neutral
30085,sad
30094,fear
30099,happy
3010,sad
30102,happy
30104,sad
30114,happy
30118,sad
30119,happy
3012,sad
30121,sad
30127,happy
30143,sad
30144,neutral
3016,happy
30164,happy
30167,sad
30170,neutral
30171,happy
30173,fear
30174,happy
30181,sad
30184,surprise
30188,happy
30190,surprise
30193,happy
30196,sad
30197,angry
30206,sad
3021,angry
30216,happy
30219,sad
3022,happy
30220,sad
30221,happy
30237,fear
3024,happy
30241,happy
30245,happy
30251,fear
30253,sad
30260,sad
30273,sad
30274,neutral
30289,fear
3029,happy
30290,neutral
30292,sad
30297,neutral
30305,angry
30316,surprise
30320,neutral
30325,happy
30326,sad
30328,happy
30331,sad
30332,happy
30333,fear
30336,fear
30337,happy
30338,happy
30341,happy
30345,neutral
30346,sad
30347,sad
30358,sad
3036,sad
30371,sad
30374,neutral
30377,sad
30394,angry
30400,happy
30407,happy
30410,sad
30415,angry
30420,fear
30422,neutral
30424,happy
30428,disgust
30439,sad
30440,sad
30456,sad
30458,sad
